MonthReceived,Ref,IKMTeamMemberLead,Directorate,EnquiryType
Mar-16,195,Information Management Caseworker,Operations,Data Sharing
Mar-16,196,Information Architect,Finance and Performance,Wisdom
Mar-16,197,Information Architect,Policy and Science,Wisdom
Mar-16,198,Information & Security Team Leader,Policy and Science,Data Sharing
Mar-16,199,Information Architect,Operations,Wisdom
Mar-16,200,Information & Security Team Leader,Policy and Science,Email
Mar-16,201,Information Management Caseworker,Policy and Science,Data Sharing
Mar-16,202,Information & Security Team Leader,Policy and Science,Email
Mar-16,203,Information Architect,Wales and Local Delivery,Wisdom
Mar-16,204,Deputy Security Officer,NI and Organisational Development,Security - IT/Information
Mar-16,205,Information Architect,Policy and Science,Wisdom
Mar-16,206,Information Architect,External requester,Wisdom
Mar-16,207,Information Architect,Private Office,Wisdom
Mar-16,208,Information governance Manager,Operations,Data Protection Advice
Apr-16,209,Information Architect,Openness Data and Digital,Wisdom
Apr-16,210,Information Management Caseworker,External requester,Wisdom
Apr-16,211,Information Management Caseworker,Policy and Science,Data Sharing
Apr-16,212,Information & Security Team Leader,Operations,Data Sharing
Apr-16,213,Information Architect,Regulatory and Legal Strategy,Wisdom
Apr-16,214,Information Architect,Finance and Performance,Wisdom
Apr-16,215,Information Architect,Private Office,Wisdom
Apr-16,216,Information Architect,Finance and Performance,Wisdom
Apr-16,217,Information Architect,Finance and Performance,Wisdom
Apr-16,218,Information Architect,Policy and Science,Wisdom
Apr-16,219,Information & Security Team Leader,External requester,Network Drives
Apr-16,220,Information & Security Team Leader,Private Office,Email
Apr-16,221,Information Architect,Wales and Local Delivery,Wisdom
Apr-16,222,Information Architect,Wales and Local Delivery,Wisdom
Apr-16,223,Information Architect,Finance and Performance,Wisdom
Apr-16,224,Information governance Manager,Finance and Performance,Data Sharing
Apr-16,225,Information & Security Team Leader,Regulatory and Legal Strategy,Non IKM Queries
Apr-16,226,Information & Security Team Leader,Policy and Science,Data Protection Advice
Apr-16,227,Information Architect,Finance and Performance,Wisdom
Apr-16,228,Information Architect,Finance and Performance,Wisdom
Apr-16,229,Information Architect,Policy and Science,Wisdom
Apr-16,230,Information Architect,Policy and Science,Wisdom
Apr-16,231,Information Architect,Wales and Local Delivery,Wisdom
Apr-16,232,Information Architect,Finance and Performance,Wisdom
Apr-16,233,Information & Security Team Leader,Private Office,Email
Apr-16,234,Information & Security Team Leader,External requester,Email
Apr-16,235,Information Architect,Wales and Local Delivery,Wisdom
Apr-16,236,Information Architect,Regulatory and Legal Strategy,Wisdom
Apr-16,237,Information Architect,Regulatory and Legal Strategy,Wisdom
Apr-16,238,Information Architect,External requester,Non IKM Queries
Apr-16,239,Information & Security Team Leader,Policy and Science,Email
Apr-16,240,Information Architect,Private Office,Wisdom
Apr-16,241,Information Architect,Regulatory and Legal Strategy,Wisdom
Apr-16,242,Information Architect,Policy and Science,Wisdom
Apr-16,243,Information Architect,Wales and Local Delivery,Network Drives
Apr-16,244,Information Architect,Policy and Science,Non IKM Queries
Apr-16,245,Information Architect,Operations,Wisdom
Apr-16,246,Information Architect,Policy and Science,Wisdom
Apr-16,247,Information Architect,Wales and Local Delivery,Wisdom
Apr-16,248,Information governance Manager,Finance and Performance,Offsite Storage Issues
Apr-16,249,Information governance Manager,Operations,Offsite Storage Issues
Apr-16,250,Information & Security Team Leader,Private Office,Email
Apr-16,251,Information Architect,Policy and Science,Non IKM Queries
Apr-16,252,Information governance Manager,Regulatory and Legal Strategy,Records Mngt
Apr-16,253,Information Architect,Private Office,Wisdom
Apr-16,254,Information Architect,Operations,Non IKM Queries
Apr-16,255,Information Architect,Regulatory and Legal Strategy,Wisdom
Apr-16,256,Information Architect,Finance and Performance,Non IKM Queries
Apr-16,257,Information & Security Team Leader,Operations,Privacy Impact Assessments
Apr-16,258,Information & Security Team Leader,Policy and Science,Copyright
Apr-16,259,Information Architect,Policy and Science,Wisdom
Apr-16,260,Information Architect,Regulatory and Legal Strategy,Wisdom
Apr-16,261,Information Architect,Wales and Local Delivery,Wisdom
Apr-16,262,Information Architect,Finance and Performance,Network Drives
Apr-16,263,Information Architect,Policy and Science,Wisdom
Apr-16,264,Information Architect,Private Office,Wisdom
Apr-16,265,Information Architect,Operations,Non IKM Queries
Apr-16,266,Information Architect,Policy and Science,Data Protection Advice
Apr-16,267,Information Architect,Finance and Performance,Wisdom
May-16,268,Information Architect,Policy and Science,Wisdom
May-16,269,Information Architect,Finance and Performance,Wisdom
May-16,270,Security Manager,Policy and Science,Security - IT/Information
May-16,271,Information Architect,Wales and Local Delivery,Wisdom
May-16,272,Deputy Security Officer,Private Office,Security - IT/Information
May-16,273,Deputy Security Officer,External requester,Security - IT/Information
Apr-16,274,Information & Security Team Leader,Wales and Local Delivery,Data Sharing
May-16,275,Information & Security Team Leader,Operations,Data Sharing
May-16,276,Information Architect,NI and Organisational Development,Wisdom
May-16,277,Deputy Security Officer,External requester,Security - Personal
May-16,278,Information Architect,Regulatory and Legal Strategy,Wisdom
May-16,279,Information Architect,Operations,Wisdom
May-16,280,Information Architect,Operations,Wisdom
May-16,281,Information Architect,Wales and Local Delivery,Wisdom
May-16,282,Information Architect,Regulatory and Legal Strategy,Wisdom
May-16,283,Information Architect,Operations,Wisdom
May-16,284,Information governance Manager,Operations,Data Protection Advice
May-16,285,Security Manager,Private Office,Security - Personal
May-16,286,Information Architect,Regulatory and Legal Strategy,Wisdom
May-16,287,Security Manager,Regulatory and Legal Strategy,Security - IT/Information
May-16,288,Information Architect,Policy and Science,Records Mngt
May-16,289,Information Architect,Operations,Wisdom
May-16,290,Information Architect,NI and Organisational Development,Wisdom
May-16,291,Information Architect,Finance and Performance,Wisdom
May-16,292,Information & Security Team Leader,Policy and Science,Wisdom
May-16,293,Information Architect,Policy and Science,Wisdom
May-16,294,Information & Security Team Leader,Policy and Science,Data Sharing
May-16,295,Information & Security Team Leader,Policy and Science,Data Protection Advice
May-16,296,Information & Security Team Leader,Regulatory and Legal Strategy,Data Sharing
May-16,297,Information Architect,Finance and Performance,Wisdom
May-16,298,Information governance Manager,Policy and Science,Offsite Storage Issues
May-16,299,Information & Security Team Leader,Regulatory and Legal Strategy,Data Sharing
May-16,300,Information & Security Team Leader,Operations,s29 Requests
May-16,301,Information & Security Team Leader,Policy and Science,Data Protection Advice
Apr-16,302,Information Architect,External requester,Wisdom
May-16,303,Security Manager,External requester,Security - Personal
May-16,304,Information governance Manager,Openness Data and Digital,Non IKM Queries
May-16,305,Information governance Manager,Wales and Local Delivery,Data Protection Advice
May-16,306,Information governance Manager,Operations,Data Protection Advice
May-16,307,Information & Security Team Leader,Wales and Local Delivery,Security - Physical
May-16,308,Information & Security Team Leader,External requester,Network Drives
May-16,309,Information & Security Team Leader,Operations,Wisdom
May-16,310,Security Manager,External requester,Non IKM Queries
May-16,311,Information Architect,External requester,Wisdom
Apr-16,312,Information & Security Team Leader,Policy and Science,Data Sharing
Apr-16,313,Security Manager,Wales and Local Delivery,Data Protection Advice
Apr-16,314,Information Architect,Private Office,Wisdom
May-16,315,Information Architect,Finance and Performance,Wisdom
May-16,316,Information governance Manager,Policy and Science,Data Sharing
May-16,317,Information Architect,Policy and Science,Wisdom
May-16,318,Information & Security Team Leader,Regulatory and Legal Strategy,Data Sharing
Mar-16,319,Information & Security Team Leader,Finance and Performance,Security - IT/Information
May-16,320,Security Manager,External requester,Information Asset Register
May-16,321,Security Manager,Operations,Information Asset Register
May-16,322,Information Architect,Wales and Local Delivery,Wisdom
May-16,323,Information Architect,Operations,Wisdom
May-16,324,Information & Security Team Leader,Wales and Local Delivery,Wisdom
May-16,325,Information Architect,Operations,Wisdom
May-16,326,Information & Security Team Leader,External requester,Network Drives
May-16,327,Security Manager,Policy and Science,Data Sharing
May-16,328,Information Architect,Operations,Wisdom
May-16,329,Information governance Manager,Operations,Data Protection Advice
May-16,330,Information Architect,Wales and Local Delivery,Wisdom
May-16,331,Information Architect,External requester,Wisdom
May-16,332,Information & Security Team Leader,Wales and Local Delivery,Wisdom
May-16,333,Information Architect,External requester,Wisdom
May-16,334,Information & Security Team Leader,Private Office,Email
May-16,335,Information governance Manager,External requester,Offsite Storage Issues
May-16,336,Information & Security Team Leader,Policy and Science,Copyright
May-16,337,Information Architect,Openness Data and Digital,Wisdom
May-16,338,Information Architect,Finance and Performance,Wisdom
May-16,339,Information Architect,External requester,Wisdom
May-16,340,Security Manager,External requester,Security - IT/Information
May-16,341,Information Architect,Policy and Science,Wisdom
May-16,342,Information Architect,Policy and Science,Wisdom
May-16,343,Information Architect,Policy and Science,Wisdom
May-16,344,Information Architect,NI and Organisational Development,Wisdom
Jun-16,345,Information Architect,Operations,Wisdom
May-16,346,Information & Security Team Leader,Operations,Data Protection Advice
Jun-16,347,Information Architect,NI and Organisational Development,Wisdom
Jun-16,348,Information & Security Team Leader,Policy and Science,Copyright
Jun-16,349,Information Architect,Wales and Local Delivery,Wisdom
Jun-16,350,Information Architect,Operations,Wisdom
Jun-16,351,Information Architect,Private Office,Wisdom
Jun-16,352,Deputy Security Officer,Regulatory and Legal Strategy,Data Sharing
Jun-16,353,Information Architect,External requester,Wisdom
Jun-16,354,Information governance Manager,Finance and Performance,Offsite Storage Issues
Jun-16,355,Information Architect,Wales and Local Delivery,Wisdom
Jun-16,356,Security Manager,External requester,Security - IT/Information
Jun-16,357,Information Architect,External requester,Wisdom
Jun-16,358,Security Manager,Regulatory and Legal Strategy,Wisdom
Jun-16,359,Information Architect,Openness Data and Digital,Wisdom
Jun-16,360,Deputy Security Officer,Wales and Local Delivery,Network Drives
Jun-16,361,Information Architect,Wales and Local Delivery,Network Drives
Jun-16,362,Information Architect,Private Office,Paper Records
Jun-16,363,Information Architect,External requester,Wisdom
Jun-16,364,Information Architect,Wales and Local Delivery,Wisdom
Jun-16,365,Security Manager,Wales and Local Delivery,Data Sharing
Jun-16,366,Information Architect,External requester,Network Drives
Jun-16,367,Security Manager,External requester,Security - Personal
Jun-16,368,Information Architect,External requester,Wisdom
Jun-16,369,Information & Security Team Leader,External requester,Data Sharing
Jun-16,370,Information Architect,Regulatory and Legal Strategy,Wisdom
Jun-16,371,Information Architect,External requester,Wisdom
Jun-16,372,Information Architect,Wales and Local Delivery,Wisdom
Jun-15,373,Information Architect,NI and Organisational Development,Wisdom
Jun-15,374,Information Architect,Finance and Performance,Wisdom
Jun-15,375,Information Architect,External requester,Network Drives
Jun-16,376,Information Architect,External requester,Network Drives
Jun-16,377,Information governance Manager,Finance and Performance,Records Mngt
Jun-16,378,Information Architect,Operations,Wisdom
Jun-16,379,Information Architect,Finance and Performance,Wisdom
Jun-16,380,Information & Security Team Leader,Finance and Performance,Wisdom
Jun-16,381,Information Architect,Wales and Local Delivery,Records Mngt
Jun-16,382,Information governance Manager,Operations,Data Sharing
Jun-16,383,Information Architect,Wales and Local Delivery,Paper Records
Jun-16,384,Information Architect,Finance and Performance,Wisdom
Jun-16,385,Deputy Security Officer,External requester,Data Protection Advice
Jun-16,386,Information Architect,Openness Data and Digital,Wisdom
Jun-16,387,Information Architect,Policy and Science,Wisdom
Jun-16,388,Information Architect,Policy and Science,Wisdom
Jun-16,389,Information Architect,Finance and Performance,Network Drives
Jun-16,390,Information Architect,Finance and Performance,Wisdom
Jun-16,391,Information Architect,Policy and Science,Wisdom
Jun-16,392,Information & Security Team Leader,External requester,Non IKM Queries
Jun-16,393,Information & Security Team Leader,Policy and Science,Non IKM Queries
Jun-16,394,Information Architect,Operations,Wisdom
Jun-16,395,Information Architect,Regulatory and Legal Strategy,Wisdom
Jun-16,396,Information Architect,Finance and Performance,Wisdom
Jun-16,397,Information Architect,Private Office,Wisdom
Jun-16,398,Information Architect,Wales and Local Delivery,Wisdom
Jul-16,399,Information Architect,Policy and Science,Email
Jul-16,400,Information Architect,Operations,Email
Jul-16,401,Information Architect,Finance and Performance,Data Sharing
Jul-16,402,Information & Security Team Leader,Finance and Performance,Wisdom
Jul-16,403,Information & Security Team Leader,Wales and Local Delivery,Data Sharing
Jul-16,404,Information governance Manager,Operations,Data Sharing
Jul-16,405,Security Manager,NI and Organisational Development,Security - IT/Information
Jun-16,406,Security Manager,NI and Organisational Development,Security - Personal
Jun-16,407,Security Manager,Openness Data and Digital,Security - Personal
Jun-16,408,Security Manager,External requester,Security - IT/Information
Jul-16,409,Information governance Manager,NI and Organisational Development,Data Sharing
Jul-16,410,Information Architect,Regulatory and Legal Strategy,Wisdom
Jul-16,411,Information Architect,Finance and Performance,Wisdom
Jul-16,412,Information Architect,Policy and Science,Wisdom
Jul-16,413,Information Architect,Wales and Local Delivery,Wisdom
Jul-16,414,Information Architect,Finance and Performance,Wisdom
Jul-16,415,Information Architect,Operations,Wisdom
Jul-16,416,Information governance Manager,Openness Data and Digital,Data Protection Advice
Jul-16,417,Information Architect,NI and Organisational Development,Wisdom
Jul-16,418,Security Manager,Regulatory and Legal Strategy,Security - IT/Information
Jul-16,419,Information governance Manager,Private Office,Data Protection Advice
Jun-16,420,Information governance Manager,Finance and Performance,Offsite Storage Issues
Jul-16,421,Security Manager,Openness Data and Digital,Security - IT/Information
Jul-16,422,Information governance Manager,Openness Data and Digital,Data Protection Advice
Jul-16,423,Information Architect,Openness Data and Digital,Wisdom
Jul-16,424,Information governance Manager,Openness Data and Digital,Data Protection Advice
Jul-16,425,Information Architect,Policy and Science,Wisdom
Jul-16,426,Information Architect,Wales and Local Delivery,Email
Jul-16,427,Information Architect,Regulatory and Legal Strategy,Wisdom
Jul-16,428,Information Architect,Policy and Science,Wisdom
Jul-16,429,Information Architect,Finance and Performance,Wisdom
Jul-16,430,Security Manager,Finance and Performance,Security - IT/Information
Jul-17,431,Information Architect,External requester,Security - IT/Information
Jul-16,432,Information governance Manager,Finance and Performance,Data Sharing
Jul-16,433,Information governance Manager,Operations,Data Sharing
Jul-16,434,Information Architect,Operations,Wisdom
Jul-16,435,Information Architect,Finance and Performance,Wisdom
Jul-16,436,Information Architect,Operations,Wisdom
Jul-16,437,Information Architect,Finance and Performance,Wisdom
Jul-16,438,Information Architect,Regulatory and Legal Strategy,Wisdom
Jul-16,439,Information & Security Team Leader,Policy and Science,Data Sharing
Jul-16,440,Sian,Private Office,Data Sharing
Jul-16,441,Information Architect,Regulatory and Legal Strategy,Wisdom
Jul-16,442,Information Architect,NI and Organisational Development,Data Sharing
Jul-16,443,Security Manager,NI and Organisational Development,Data Protection Advice
Jul-16,444,Information governance Manager,Policy and Science,Offsite Storage Issues
Jul-16,445,Information Architect,Wales and Local Delivery,Wisdom
Jul-16,446,Information Architect,Policy and Science,Wisdom
Jul-16,447,Information governance Manager,External requester,Offsite Storage Issues
Jul-16,448,Information Architect,Operations,Data Sharing
Jul-16,449,Information Architect,Finance and Performance,Wisdom
Jul-16,450,Information Architect,Operations,Wisdom
Jul-16,451,Information Architect,Wales and Local Delivery,Wisdom
Jul-16,452,Information Architect,External requester,Wisdom
Jul-16,453,Security Manager,External requester,Security - IT/Information
Jul-16,454,Information Architect,Wales and Local Delivery,Wisdom
Jul-16,455,Information Architect,Finance and Performance,Wisdom
Jul-16,456,Information Architect,External requester,Wisdom
Jul-16,457,Information Architect,Private Office,Wisdom
Jul-16,458,Information & Security Team Leader,Policy and Science,Wisdom
Jul-16,459,Information Architect,Operations,Wisdom
Aug-16,460,Information Architect,Finance and Performance,Wisdom
Aug-16,461,Information Architect,Openness Data and Digital,Wisdom
Aug-16,462,Information governance Manager,Operations,Data Sharing
Aug-16,463,Information Architect,Regulatory and Legal Strategy,Wisdom
Aug-16,464,Information Architect,Policy and Science,Wisdom
Aug-16,465,Security Manager,Wales and Local Delivery,Data Protection Advice
Aug-16,466,Information Architect,Regulatory and Legal Strategy,Wisdom
Aug-16,467,Information Architect,Policy and Science,Wisdom
Aug-16,468,Information Architect,Regulatory and Legal Strategy,Wisdom
Aug-16,469,Information Architect,NI and Organisational Development,Data Sharing
Aug-16,470,Information Architect,Operations,Records Mngt
Aug-16,471,Information governance Manager,Operations,Data Protection Advice
Aug-16,472,Information Architect,Wales and Local Delivery,Wisdom
Aug-16,473,Security Manager,Regulatory and Legal Strategy,Data Protection Advice
Aug-16,474,Information Architect,Regulatory and Legal Strategy,Wisdom
Aug-16,475,Security Manager,External requester,Security - IT/Information
Aug-16,476,Information Architect,Policy and Science,Wisdom
Aug-16,477,Information Architect,Regulatory and Legal Strategy,Wisdom
Aug-16,478,Information Architect,NI and Organisational Development,Data Sharing
Aug-16,479,Information Architect,Operations,Wisdom
Aug-16,480,Information Architect,Openness Data and Digital,Data Protection Advice
Aug-16,481,Information Architect,Operations,Wisdom
